_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.STAT.AVEDEV_SLK,CMP,30.0,Prototype,FCmp,stat,0.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[avedev_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">144</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel AVEDEV]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[data]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L></L></L>"
F.STAT.AVEDEV_SLK,CMP,31.0,Header,Function,Excel AVEDEV,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676901.846</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel AVEDEV]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[stat]]></S></L>"
F.STAT.AVEDEV_SLK,CMP,32.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function avedev_slk( data[*] ) varargs label= ""Excel AVEDEV"";"
F.STAT.AVEDEV_SLK,CMP,33.0,Statement Source,Comment,CMT,0.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     avedev_slk
  *
  * PURPOSE:   Microsoft Excel's AVEDEV function.  Returns the average
  *            of the absolute deviations of data points from their mean.
  *
  * USAGE:     ad = avedev_slk( 4, 5, 6, 7, ... );
  *            ad = avedev_slk( arr );
  *
  *--------------------------------------------------------------------*/"
F.STAT.AVEDEV_SLK,CMP,34.0,Statement Source,Executable,ASSIGN,0.0,1.0,,datalen = dim( data );
F.STAT.AVEDEV_SLK,CMP,35.0,Statement Source,Executable,ASSIGN,0.0,1.0,,mean = 0;
F.STAT.AVEDEV_SLK,CMP,36.0,Statement Source,Executable,DO,0.0,3.0,,do i=1 to datalen;
F.STAT.AVEDEV_SLK,CMP,37.0,Statement Source,Executable,ASSIGN,0.0,1.0,,mean += data[i];
F.STAT.AVEDEV_SLK,CMP,38.0,Statement Source,Executable,END,0.0,10.0,,end;
F.STAT.AVEDEV_SLK,CMP,39.0,Statement Source,Executable,ASSIGN,0.0,1.0,,mean = mean/datalen;
F.STAT.AVEDEV_SLK,CMP,40.0,Statement Source,Executable,ASSIGN,0.0,1.0,,avedev = 0;
F.STAT.AVEDEV_SLK,CMP,41.0,Statement Source,Executable,DO,0.0,3.0,,do i = 1 to datalen;
F.STAT.AVEDEV_SLK,CMP,42.0,Statement Source,Executable,ASSIGN,0.0,1.0,,avedev += abs(data[i]-mean);
F.STAT.AVEDEV_SLK,CMP,43.0,Statement Source,Executable,END,0.0,10.0,,end;
F.STAT.AVEDEV_SLK,CMP,44.0,Statement Source,Executable,ASSIGN,0.0,1.0,,avedev = avedev/datalen;
F.STAT.AVEDEV_SLK,CMP,45.0,Statement Source,Executable,RETURN,0.0,1.0,,return( avedev );
F.STAT.AVEDEV_SLK,CMP,46.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
FINANCE,CMP,0.0,Header,Package,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.357</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Package]]></S><N n=""Obfuscate"">0</N></L>"
F.FINANCE.MDURATION_SLK,CMP,0.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[mduration_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel MDURATION]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[settlement]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[maturity]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[coupon]]></S><S n=""Kind""><![CDATA[v]]></S"
F.FINANCE.MDURATION_SLK,CMP,1.0,Prototype,FCmp,finance,1.0,,,"><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[yld]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[freq]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></S><S"
F.FINANCE.MDURATION_SLK,CMP,2.0,Prototype,FCmp,finance,2.0,,,"n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.MDURATION_SLK,CMP,3.0,Header,Function,Excel MDURATION,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                   1726676902.36</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel MDURATION]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.MDURATION_SLK,CMP,4.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function mduration_slk(settlement,maturity,coupon,yld,freq,basis) label= ""Excel MDURATION"";"
F.FINANCE.MDURATION_SLK,CMP,5.0,Statement Source,Comment,CMT,1.0,101.0,,"/*-----------------------------------------------------------------
  * ENTRY:     mduration_slk
  *
  * PURPOSE:   Microsoft Excel's MDURATION function.  Returns the
  *            modified duration for a security with an assumed
  *            par value of $100.
  *
  * USAGE:     f = mduration_slk(settlement,maturity,coupon,
  *                              yld,freq,basis);
  *               settlement - The security's settlement date. The
  *                   security settlement date is the date after
  *                   the issue date when the security is traded
  *                   to the buyer.
  *                   Expressed as SAS date, e.g., '15feb98'd.
  *               maturity - The security's maturity date. The
  *                   maturity is the date when the security expires.
  *                   Expressed as SAS date, e.g., '10jun98'd.
  *               coupon - the security's annual coupon rate.
  *               yld - the security's annual yield.
  *               freq - Number of co"
F.FINANCE.MDURATION_SLK,CMP,6.0,Statement Source,Comment,CMT,2.0,101.0,,"upon payments per year.
  *                   freq = 1: annual payments.
  *                   freq = 2: semiannual payments.
  *                   freq = 4: quarterly payments.
  *               basis - type of day count to use.
  *                   basis = 0: US (NASD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: Actual/360.
  *                   basis = 3: Actual/365.
  *                   basis = 4: European 30/360.
  *-----------------------------------------------------------------*/"
F.FINANCE.MDURATION_SLK,CMP,7.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"dur = duration_slk(settlement,maturity,coupon,yld,freq,basis);"
F.FINANCE.MDURATION_SLK,CMP,8.0,Statement Source,Executable,IF,0.0,2.0,,if dur eq . then
F.FINANCE.MDURATION_SLK,CMP,9.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.MDURATION_SLK,CMP,10.0,Statement Source,Executable,ASSIGN,0.0,1.0,,mdur = dur/(1+yld/freq);
F.FINANCE.MDURATION_SLK,CMP,11.0,Statement Source,Executable,RETURN,0.0,1.0,,return(mdur);
F.FINANCE.MDURATION_SLK,CMP,12.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.FINANCE.DURATION_SLK,CMP,13.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[duration_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel DURATION]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[settlement]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[maturity]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[coupon]]></S><S n=""Kind""><![CDATA[v]]></S"
F.FINANCE.DURATION_SLK,CMP,14.0,Prototype,FCmp,finance,1.0,,,"><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[yld]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[freq]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></S><"
F.FINANCE.DURATION_SLK,CMP,15.0,Prototype,FCmp,finance,2.0,,,"S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.DURATION_SLK,CMP,16.0,Header,Function,Excel DURATION,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.361</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel DURATION]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.DURATION_SLK,CMP,17.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function duration_slk(settlement,maturity,coupon,yld,freq,basis) label= ""Excel DURATION"";"
F.FINANCE.DURATION_SLK,CMP,18.0,Statement Source,Comment,CMT,1.0,101.0,,"/*-----------------------------------------------------------------
  * ENTRY:     duration_slk
  *
  * PURPOSE:   Microsoft Excel's DURATION function.  Returns the
  *            Macauley duration for an assumed par value of $100.
  *
  * USAGE:     f = duration_slk(settlement,maturity,coupon,
  *                             yld,freq,basis);
  *               settlement - The security's settlement date. The
  *                   security settlement date is the date after
  *                   the issue date when the security is traded
  *                   to the buyer.
  *                   Expressed as SAS date, e.g., '15feb98'd.
  *               maturity - The security's maturity date. The
  *                   maturity is the date when the security expires.
  *                   Expressed as SAS date, e.g., '10jun98'd.
  *               coupon - the security's annual coupon rate.
  *               yld - the security's annual yield.
  *               freq - Number of coupon payments per year.
  *"
F.FINANCE.DURATION_SLK,CMP,19.0,Statement Source,Comment,CMT,2.0,101.0,,"freq = 1: annual payments.
  *                   freq = 2: semiannual payments.
  *                   freq = 4: quarterly payments.
  *               basis - type of day count to use.
  *                   basis = 0: US (NASD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: Actual/360.
  *                   basis = 3: Actual/365.
  *                   basis = 4: European 30/360.
  *-----------------------------------------------------------------*/"
F.FINANCE.DURATION_SLK,CMP,20.0,Statement Source,Executable,IF,0.0,2.0,,if coupon < 0 | yld < 0 then
F.FINANCE.DURATION_SLK,CMP,21.0,Statement Source,Executable,RETURN,0.0,1.0,,return (.);
F.FINANCE.DURATION_SLK,CMP,22.0,Statement Source,Executable,IF,0.0,2.0,,if basis < 0 | basis > 4 then
F.FINANCE.DURATION_SLK,CMP,23.0,Statement Source,Executable,RETURN,0.0,1.0,,return (.);
F.FINANCE.DURATION_SLK,CMP,24.0,Statement Source,Executable,IF,0.0,2.0,,if settlement >= maturity then
F.FINANCE.DURATION_SLK,CMP,25.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.DURATION_SLK,CMP,26.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"n = coupnum_slk(settlement,maturity,freq,basis);"
F.FINANCE.DURATION_SLK,CMP,27.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"E = coupdays_slk(settlement,maturity,freq,basis);"
F.FINANCE.DURATION_SLK,CMP,28.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSC = coupdaysnc_slk(settlement,maturity,freq,basis);"
F.FINANCE.DURATION_SLK,CMP,29.0,Statement Source,Executable,ASSIGN,0.0,1.0,,par = 100;
F.FINANCE.DURATION_SLK,CMP,30.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cashfl = par*coupon/freq;
F.FINANCE.DURATION_SLK,CMP,31.0,Statement Source,Executable,ASSIGN,0.0,1.0,,pyield = yld/freq;
F.FINANCE.DURATION_SLK,CMP,32.0,Statement Source,Executable,ASSIGN,0.0,1.0,,price = 0;
F.FINANCE.DURATION_SLK,CMP,33.0,Statement Source,Executable,ASSIGN,0.0,1.0,,pricei = 0;
F.FINANCE.DURATION_SLK,CMP,34.0,Statement Source,Executable,DO,0.0,3.0,,do i = 1 to n;
F.FINANCE.DURATION_SLK,CMP,35.0,Statement Source,Executable,ASSIGN,0.0,1.0,,pv = cashfl/(1 + pyield)**(i-1+DSC/E);
F.FINANCE.DURATION_SLK,CMP,36.0,Statement Source,Executable,ASSIGN,0.0,1.0,,pvi = pv*(i-1+DSC/E);
F.FINANCE.DURATION_SLK,CMP,37.0,Statement Source,Executable,ASSIGN,0.0,1.0,,price = price + pv;
F.FINANCE.DURATION_SLK,CMP,38.0,Statement Source,Executable,ASSIGN,0.0,1.0,,pricei = pricei + pvi;
F.FINANCE.DURATION_SLK,CMP,39.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.DURATION_SLK,CMP,40.0,Statement Source,Executable,ASSIGN,0.0,1.0,,pricei = pricei+100*(n-1+DSC/E)/(1+pyield)**(n-1+DSC/E);
F.FINANCE.DURATION_SLK,CMP,41.0,Statement Source,Executable,ASSIGN,0.0,1.0,,price = price + 100/(1+pyield)**(n-1+DSC/E);
F.FINANCE.DURATION_SLK,CMP,42.0,Statement Source,Executable,ASSIGN,0.0,1.0,,duration = pricei/(freq*price);
F.FINANCE.DURATION_SLK,CMP,43.0,Statement Source,Executable,RETURN,0.0,1.0,,return(duration);
F.FINANCE.DURATION_SLK,CMP,44.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.FINANCE.ACCRINTM_SLK,CMP,45.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[accrintm_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel ACCRINTM]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[issue]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[maturity]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[rate]]></S><S n=""Kind""><![CDATA[v]]></S><S n="""
