_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,44.0,Statement Source,Executable,IF,0.0,2.0,,if (x[i+1] > x[i]+eps) then
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,45.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,46.0,Statement Source,Executable,ASSIGN,0.0,1.0,,si = (F[i+1]-F[i])/(x[i+1]-x[i]);
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,47.0,Statement Source,Executable,IF,0.0,2.0,,if (si > eps) then
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,48.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,49.0,Statement Source,Executable,IF,0.0,2.0,,if (u < x[i+1]-eps) then
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,50.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,51.0,Statement Source,Executable,ASSIGN,0.0,1.0,,elm = elm + (1-F[i]+si*x[i])*(u**k - x[i]**k) - si*kokp1*(u**kp1 - x[i]**kp1);
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,52.0,Statement Source,Executable,GO,0.0,5.0,,go to doneELMOM;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,53.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,54.0,Statement Source,Comment,CMT,0.0,101.0,,/* u >= x[i+1] */
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,55.0,Statement Source,Executable,ASSIGN,0.0,1.0,,elm = elm + (1-F[i]+si*x[i])*(x[i+1]**k - x[i]**k) - si*kokp1*(x[i+1]**kp1 - x[i]**kp1);
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,56.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,57.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,58.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,59.0,Statement Source,Comment,CMT,0.0,101.0,,/* si=0 */
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,60.0,Statement Source,Executable,IF,0.0,2.0,,if (u < x[i+1]-eps) then
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,61.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,62.0,Statement Source,Executable,ASSIGN,0.0,1.0,,elm = elm + (1-F[i])*(u**k - x[i]**k);
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,63.0,Statement Source,Executable,GO,0.0,5.0,,go to doneELMOM;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,64.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,65.0,Statement Source,Comment,CMT,0.0,101.0,,/* u >= x[i+1] */
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,66.0,Statement Source,Executable,ASSIGN,0.0,1.0,,elm = elm + (1-F[i])*(x[i+1]**k - x[i]**k);
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,67.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,68.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,69.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,70.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,71.0,Statement Source,Executable,IF,0.0,2.0,,if (u > x[dim]+eps) then
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,72.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,73.0,Statement Source,Executable,ASSIGN,0.0,1.0,,elm = elm + (1-F[dim])*(u**k - x[dim]**k);
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,74.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,75.0,Statement Source,Executable,RETURN,0.0,1.0,,doneELMOM: return(elm);
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,76.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.UTILITY.SVRTUTIL_EDF,CMP,77.0,Prototype,FCmp,utility,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[SVRTUTIL_EDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[y]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[dim]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N"
F.UTILITY.SVRTUTIL_EDF,CMP,78.0,Prototype,FCmp,utility,1.0,,,"n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[F]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[Ftype]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxL"
F.UTILITY.SVRTUTIL_EDF,CMP,79.0,Prototype,FCmp,utility,2.0,,,"ag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.UTILITY.SVRTUTIL_EDF,CMP,80.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                   1790266003.27</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:43]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[utility]]></S></L>"
F.UTILITY.SVRTUTIL_EDF,CMP,81.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function SVRTUTIL_EDF(y, dim, x[*], F[*], Ftype);"
F.UTILITY.SVRTUTIL_EDF,CMP,82.0,Statement Source,Executable,IF,0.0,2.0,,if (missing(y)) then
F.UTILITY.SVRTUTIL_EDF,CMP,83.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.UTILITY.SVRTUTIL_EDF,CMP,84.0,Statement Source,Executable,ASSIGN,0.0,1.0,,eps = 2.220446E-16;
F.UTILITY.SVRTUTIL_EDF,CMP,85.0,Statement Source,Comment,CMT,0.0,101.0,,/* constant('MACEPS') */
F.UTILITY.SVRTUTIL_EDF,CMP,86.0,Statement Source,Executable,IF,0.0,2.0,,if (Ftype = 1 or Ftype = 2) then
F.UTILITY.SVRTUTIL_EDF,CMP,87.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,88.0,Statement Source,Comment,CMT,0.0,101.0,,/* individual data */
F.UTILITY.SVRTUTIL_EDF,CMP,89.0,Statement Source,Executable,IF,0.0,2.0,,if (y <= x[1]+eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,90.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,91.0,Statement Source,Comment,CMT,0.0,101.0,,/* y <= x[1] */
F.UTILITY.SVRTUTIL_EDF,CMP,92.0,Statement Source,Executable,IF,0.0,2.0,,if (y < x[1]-eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,93.0,Statement Source,Executable,RETURN,0.0,1.0,,/* y < x[1] */ return (0);
F.UTILITY.SVRTUTIL_EDF,CMP,94.0,Statement Source,Comment,CMT,0.0,101.0,,"/* assume F is 0 in [0,x[1]) */"
F.UTILITY.SVRTUTIL_EDF,CMP,95.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_EDF,CMP,96.0,Statement Source,Executable,RETURN,0.0,1.0,,/* y = x[1] */ return (F[1]);
F.UTILITY.SVRTUTIL_EDF,CMP,97.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,98.0,Statement Source,Executable,IF,0.0,2.0,,if (y > x[dim]+eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,99.0,Statement Source,Executable,RETURN,0.0,1.0,,/* y > x[dim] */ return (F[dim]);
F.UTILITY.SVRTUTIL_EDF,CMP,100.0,Statement Source,Comment,CMT,0.0,101.0,,/* assume that F is flat after last point */
F.UTILITY.SVRTUTIL_EDF,CMP,101.0,Statement Source,Comment,CMT,0.0,101.0,,"/* at this point, dim > 1 and y is in (x[1], x[dim]] interval */"
F.UTILITY.SVRTUTIL_EDF,CMP,102.0,Statement Source,Executable,ASSIGN,0.0,1.0,,edf = .;
F.UTILITY.SVRTUTIL_EDF,CMP,103.0,Statement Source,Executable,ASSIGN,0.0,1.0,,ileft = 2;
F.UTILITY.SVRTUTIL_EDF,CMP,104.0,Statement Source,Executable,ASSIGN,0.0,1.0,,iright = dim;
F.UTILITY.SVRTUTIL_EDF,CMP,105.0,Statement Source,Executable,ASSIGN,0.0,1.0,,i = int((dim+2)/2);
F.UTILITY.SVRTUTIL_EDF,CMP,106.0,Statement Source,Executable,DO,0.0,3.0,,do while (i >= 2 and i <= dim);
F.UTILITY.SVRTUTIL_EDF,CMP,107.0,Statement Source,Executable,IF,0.0,2.0,,if (y < x[i]-eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,108.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,109.0,Statement Source,Executable,IF,0.0,2.0,,if (y >= x[i-1]-eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,110.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,111.0,Statement Source,Comment,CMT,0.0,101.0,,/* x[i-1] <= y < x[i] */
F.UTILITY.SVRTUTIL_EDF,CMP,112.0,Statement Source,Executable,ASSIGN,0.0,1.0,,edf = F[i-1];
F.UTILITY.SVRTUTIL_EDF,CMP,113.0,Statement Source,Comment,CMT,0.0,101.0,,"/* F is F[i-1] in [x[i-1],x[i]) */"
F.UTILITY.SVRTUTIL_EDF,CMP,114.0,Statement Source,Executable,GO,0.0,5.0,,go to doneEDF;
F.UTILITY.SVRTUTIL_EDF,CMP,115.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,116.0,Statement Source,Comment,CMT,0.0,101.0,,"/* y < x[i-1]; move search to left half of
                        current interval */"
F.UTILITY.SVRTUTIL_EDF,CMP,117.0,Statement Source,Executable,ASSIGN,0.0,1.0,,iright = i-1;
F.UTILITY.SVRTUTIL_EDF,CMP,118.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,119.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_EDF,CMP,120.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,121.0,Statement Source,Executable,IF,0.0,2.0,,if (y <= x[i]+eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,122.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,123.0,Statement Source,Comment,CMT,0.0,101.0,,/* y = x[i] */
F.UTILITY.SVRTUTIL_EDF,CMP,124.0,Statement Source,Executable,ASSIGN,0.0,1.0,,edf = F[i];
F.UTILITY.SVRTUTIL_EDF,CMP,125.0,Statement Source,Comment,CMT,0.0,101.0,,/* F jumps to F[i] at x[i] */
F.UTILITY.SVRTUTIL_EDF,CMP,126.0,Statement Source,Executable,GO,0.0,5.0,,go to doneEDF;
F.UTILITY.SVRTUTIL_EDF,CMP,127.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,128.0,Statement Source,Comment,CMT,0.0,101.0,,"/* y > x[i]; move search to right half of
                        current interval */"
F.UTILITY.SVRTUTIL_EDF,CMP,129.0,Statement Source,Executable,ASSIGN,0.0,1.0,,ileft = i+1;
F.UTILITY.SVRTUTIL_EDF,CMP,130.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,131.0,Statement Source,Executable,ASSIGN,0.0,1.0,,i = int((ileft+iright)/2);
F.UTILITY.SVRTUTIL_EDF,CMP,132.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,133.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,134.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_EDF,CMP,135.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,136.0,Statement Source,Comment,CMT,0.0,101.0,,/* grouped data */
F.UTILITY.SVRTUTIL_EDF,CMP,137.0,Statement Source,Executable,IF,0.0,2.0,,if (y <= x[1]+eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,138.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,139.0,Statement Source,Comment,CMT,0.0,101.0,,/* y <= x[1] */
F.UTILITY.SVRTUTIL_EDF,CMP,140.0,Statement Source,Executable,IF,0.0,2.0,,if (y < x[1]-eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,141.0,Statement Source,Executable,RETURN,0.0,1.0,,/* y < x[1] */ return (0);
F.UTILITY.SVRTUTIL_EDF,CMP,142.0,Statement Source,Comment,CMT,0.0,101.0,,"/* assume F is 0 in [0,x[1]) */"
F.UTILITY.SVRTUTIL_EDF,CMP,143.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_EDF,CMP,144.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,145.0,Statement Source,Comment,CMT,0.0,101.0,,/* y = x[1] */
F.UTILITY.SVRTUTIL_EDF,CMP,146.0,Statement Source,Executable,IF,0.0,2.0,,if (1 < dim) then
F.UTILITY.SVRTUTIL_EDF,CMP,147.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,148.0,Statement Source,Executable,IF,0.0,2.0,,if (x[2] <= x[1]+eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,149.0,Statement Source,Executable,ASSIGN,0.0,1.0,,edf = F[2];
F.UTILITY.SVRTUTIL_EDF,CMP,150.0,Statement Source,Executable,ELSE,0.0,9.0,,else
